CNTYNAME,year,ped_type,ped_inj,driver_age,count
MILWAUKEE,2017,BIKE,Fatality,26,1
MILWAUKEE,2017,BIKE,Fatality,NA,1
MILWAUKEE,2017,BIKE,Suspected Serious Injury,20,1
MILWAUKEE,2017,BIKE,Suspected Serious Injury,28,1
MILWAUKEE,2017,BIKE,Suspected Serious Injury,33,1
MILWAUKEE,2017,BIKE,Suspected Serious Injury,37,1
MILWAUKEE,2017,BIKE,Suspected Serious Injury,40,1
MILWAUKEE,2017,BIKE,Suspected Serious Injury,45,1
MILWAUKEE,2017,BIKE,Suspected Serious Injury,46,1
MILWAUKEE,2017,BIKE,Suspected Serious Injury,57,1
MILWAUKEE,2017,BIKE,Suspected Serious Injury,NA,7
MILWAUKEE,2017,PED,Fatality,20,1
MILWAUKEE,2017,PED,Fatality,21,1
MILWAUKEE,2017,PED,Fatality,26,2
MILWAUKEE,2017,PED,Fatality,28,1
MILWAUKEE,2017,PED,Fatality,31,1
MILWAUKEE,2017,PED,Fatality,33,1
MILWAUKEE,2017,PED,Fatality,35,2
MILWAUKEE,2017,PED,Fatality,41,1
MILWAUKEE,2017,PED,Fatality,56,1
MILWAUKEE,2017,PED,Fatality,60,1
MILWAUKEE,2017,PED,Fatality,66,1
MILWAUKEE,2017,PED,Fatality,68,1
MILWAUKEE,2017,PED,Fatality,72,2
MILWAUKEE,2017,PED,Fatality,NA,3
MILWAUKEE,2017,PED,Suspected Serious Injury,15,1
MILWAUKEE,2017,PED,Suspected Serious Injury,16,1
MILWAUKEE,2017,PED,Suspected Serious Injury,19,1
MILWAUKEE,2017,PED,Suspected Serious Injury,20,1
MILWAUKEE,2017,PED,Suspected Serious Injury,21,1
MILWAUKEE,2017,PED,Suspected Serious Injury,22,1
MILWAUKEE,2017,PED,Suspected Serious Injury,23,1
MILWAUKEE,2017,PED,Suspected Serious Injury,24,3
MILWAUKEE,2017,PED,Suspected Serious Injury,25,2
MILWAUKEE,2017,PED,Suspected Serious Injury,26,1
MILWAUKEE,2017,PED,Suspected Serious Injury,27,2
MILWAUKEE,2017,PED,Suspected Serious Injury,29,2
MILWAUKEE,2017,PED,Suspected Serious Injury,30,3
MILWAUKEE,2017,PED,Suspected Serious Injury,31,1
MILWAUKEE,2017,PED,Suspected Serious Injury,34,1
MILWAUKEE,2017,PED,Suspected Serious Injury,35,1
MILWAUKEE,2017,PED,Suspected Serious Injury,36,3
MILWAUKEE,2017,PED,Suspected Serious Injury,39,1
MILWAUKEE,2017,PED,Suspected Serious Injury,40,1
MILWAUKEE,2017,PED,Suspected Serious Injury,41,2
MILWAUKEE,2017,PED,Suspected Serious Injury,42,1
MILWAUKEE,2017,PED,Suspected Serious Injury,44,1
MILWAUKEE,2017,PED,Suspected Serious Injury,47,1
MILWAUKEE,2017,PED,Suspected Serious Injury,48,2
MILWAUKEE,2017,PED,Suspected Serious Injury,49,1
MILWAUKEE,2017,PED,Suspected Serious Injury,51,1
MILWAUKEE,2017,PED,Suspected Serious Injury,52,2
MILWAUKEE,2017,PED,Suspected Serious Injury,55,1
MILWAUKEE,2017,PED,Suspected Serious Injury,58,1
MILWAUKEE,2017,PED,Suspected Serious Injury,65,1
MILWAUKEE,2017,PED,Suspected Serious Injury,70,1
MILWAUKEE,2017,PED,Suspected Serious Injury,72,1
MILWAUKEE,2017,PED,Suspected Serious Injury,75,1
MILWAUKEE,2017,PED,Suspected Serious Injury,77,1
MILWAUKEE,2017,PED,Suspected Serious Injury,80,1
MILWAUKEE,2017,PED,Suspected Serious Injury,87,1
MILWAUKEE,2017,PED,Suspected Serious Injury,NA,32
MILWAUKEE,2018,BIKE,Suspected Serious Injury,26,3
MILWAUKEE,2018,BIKE,Suspected Serious Injury,34,1
MILWAUKEE,2018,BIKE,Suspected Serious Injury,54,1
MILWAUKEE,2018,BIKE,Suspected Serious Injury,58,1
MILWAUKEE,2018,BIKE,Suspected Serious Injury,61,1
MILWAUKEE,2018,BIKE,Suspected Serious Injury,71,1
MILWAUKEE,2018,BIKE,Suspected Serious Injury,NA,5
MILWAUKEE,2018,PED,Fatality,20,1
MILWAUKEE,2018,PED,Fatality,25,2
MILWAUKEE,2018,PED,Fatality,34,1
MILWAUKEE,2018,PED,Fatality,41,1
MILWAUKEE,2018,PED,Fatality,46,1
MILWAUKEE,2018,PED,Fatality,48,1
MILWAUKEE,2018,PED,Fatality,50,1
MILWAUKEE,2018,PED,Fatality,57,1
MILWAUKEE,2018,PED,Fatality,58,1
MILWAUKEE,2018,PED,Fatality,63,1
MILWAUKEE,2018,PED,Fatality,67,1
MILWAUKEE,2018,PED,Fatality,73,1
MILWAUKEE,2018,PED,Fatality,NA,6
MILWAUKEE,2018,PED,Suspected Serious Injury,16,2
MILWAUKEE,2018,PED,Suspected Serious Injury,18,3
MILWAUKEE,2018,PED,Suspected Serious Injury,19,4
MILWAUKEE,2018,PED,Suspected Serious Injury,20,2
MILWAUKEE,2018,PED,Suspected Serious Injury,21,2
MILWAUKEE,2018,PED,Suspected Serious Injury,22,3
MILWAUKEE,2018,PED,Suspected Serious Injury,23,1
MILWAUKEE,2018,PED,Suspected Serious Injury,24,3
MILWAUKEE,2018,PED,Suspected Serious Injury,26,4
MILWAUKEE,2018,PED,Suspected Serious Injury,27,3
MILWAUKEE,2018,PED,Suspected Serious Injury,29,3
MILWAUKEE,2018,PED,Suspected Serious Injury,30,2
MILWAUKEE,2018,PED,Suspected Serious Injury,32,2
MILWAUKEE,2018,PED,Suspected Serious Injury,33,1
MILWAUKEE,2018,PED,Suspected Serious Injury,34,1
MILWAUKEE,2018,PED,Suspected Serious Injury,35,1
MILWAUKEE,2018,PED,Suspected Serious Injury,36,1
MILWAUKEE,2018,PED,Suspected Serious Injury,38,2
MILWAUKEE,2018,PED,Suspected Serious Injury,40,1
MILWAUKEE,2018,PED,Suspected Serious Injury,41,1
MILWAUKEE,2018,PED,Suspected Serious Injury,42,1
MILWAUKEE,2018,PED,Suspected Serious Injury,43,2
MILWAUKEE,2018,PED,Suspected Serious Injury,44,4
